,Location ID,Location Name,Location HSCA Start Date,Location Type/Sector,Provider ID,Provider Name,Linked Organisation ID,Linked Organisation Name,Relationship,Relationship Start Date,Primary ID
0,1-19896563572,Abney Court,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-2184288474,Abney Court,Dual Registration,2024-11-05,N
1,1-2184288474,Abney Court,2015-09-07,Social Care Org,1-116865825,Care UK Community Partnerships Ltd,1-19896563572,Abney Court,Dual Registration,2024-11-05,Y
2,1-19896988775,Addington Heights,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-259940364,Addington Heights,Dual Registration,2024-11-05,N
3,1-259940364,Addington Heights,2011-07-08,Social Care Org,1-116865825,Care UK Community Partnerships Ltd,1-19896988775,Addington Heights,Dual Registration,2024-11-05,Y
4,1-139851527,Amberley Lodge - Purley,2011-01-11,Social Care Org,1-116865825,Care UK Community Partnerships Ltd,1-19896849139,Amberley Lodge - Purley,Dual Registration,2024-11-08,Y
5,1-19896849139,Amberley Lodge - Purley,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-139851527,Amberley Lodge - Purley,Dual Registration,2024-11-08,N
6,1-1028986728,Ambleside,2013-10-23,Social Care Org,1-116865825,Care UK Community Partnerships Ltd,1-19896726998,Ambleside,Dual Registration,2024-11-08,Y
7,1-19896726998,Ambleside,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-1028986728,Ambleside,Dual Registration,2024-11-08,N
8,1-19897102830,Amherst House,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-5548373387,Amherst House,Dual Registration,2024-11-26,N
9,1-5548373387,Amherst House,2018-08-14,Social Care Org,1-4422193466,WT UK Opco 4 Limited,1-19897102830,Amherst House,Dual Registration,2024-11-26,Y
10,1-10941404798,Ancasta Grove,2021-05-25,Social Care Org,1-116865825,Care UK Community Partnerships Ltd,1-19896563505,Ancasta Grove,Dual Registration,2024-11-08,Y
11,1-19896563505,Ancasta Grove,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-10941404798,Ancasta Grove,Dual Registration,2024-11-08,N
12,1-19897102897,Anning House,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-5548708990,Anning House,Dual Registration,2024-11-28,N
13,1-5548708990,Anning House,2018-08-14,Social Care Org,1-4422193466,WT UK Opco 4 Limited,1-19897102897,Anning House,Dual Registration,2024-11-28,Y
14,1-139851545,Appleby House,2011-01-11,Social Care Org,1-116865825,Care UK Community Partnerships Ltd,1-19897040535,Appleby House,Dual Registration,2024-11-08,Y
15,1-19897040535,Appleby House,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-139851545,Appleby House,Dual Registration,2024-11-08,N
16,1-19896835615,Armstrong House,2024-10-21,Social Care Org,1-118164369,Care UK Care Services Limited,1-319252593,Armstrong House,Dual Registration,2024-11-08,N
17,1-319252593,Armstrong House,2011-10-19,Social Care Org,1-116865825,Care UK Community Partnerships Ltd,1-19896835615,Armstrong House,Dual Registration,2024-11-08,Y
18,1-10609926286,Ascot Grange Care Home,2021-03-30,Social Care Org,1-3595184458,Redwood Tower UK Opco 2 Limited,1-15519269077,Ascot Grange Care Home,Dual Registration,2023-06-01,Y
19,1-15519269077,Ascot Grange Care Home,2023-06-01,Social Care Org,1-3105856072,Willowbrook Healthcare Limited,1-10609926286,Ascot Grange Care Home,Dual Registration,2023-06-01,N
